Stato,Analisi in corso
Stato,Analisi completata il 07/03/2025 alle 03:12:47
Entities,"{
  ('Castoro', 'PER'): 23,
  ('Lucy', 'PER'): 16,
  ('Babbo Natale', 'MISC'): 6,
  ('Susan', 'PER'): 5,
  ('Peter', 'PER'): 5,
  ('Peter', 'LOC'): 3,
  ('Casto-', 'MISC'): 2,
  ('Oh', 'PER'): 2,
  ('Strega Bianca', 'LOC'): 2,
  ('Adamo', 'PER'): 2,
  ('Strega
Bianca', 'PER'): 2,
  ('Babbo Natale', 'PER'): 2,
  ('Eva', 'PER'): 2,
  ('L'incantesimo', 'MISC'): 1,
  ('Prendi', 'LOC'): 1,
  ('Faccio', 'PER'): 1,
  ('Pensaci bene e capirai', 'MISC'): 1,
  ('Tavola di Pietra', 'LOC'): 1,
  ('Credi', 'PER'): 1,
  ('Andiamo', 'PER'): 1,
  ('Susan', 'LOC'): 1,
  ('luna', 'LOC'): 1,
  ('Cammina', 'LOC'): 1,
  ('Capì', 'PER'): 1,
  ('Dormiremo', 'LOC'): 1,
  ('Tumnus', 'PER'): 1,
  ('Ah', 'PER'): 1,
  ('Il vecchio signor Castoro', 'MISC'): 1,
  ('Aspettarono', 'LOC'): 1,
  ('Il signor Castoro', 'PER'): 1,
  ('Narnia', 'LOC'): 1,
  ('Venite, venite', 'MISC'): 1,
  ('Guardate', 'LOC'): 1,
  ('Natale', 'MISC'): 1,
  ('Narnia - be'...', 'LOC'): 1,
  ('Aslan', 'PER'): 1,
  ('Eccomi, signore', 'MISC'): 1,
  ('Peter', 'MISC'): 1,
  ('Usali', 'ORG'): 1,
  ('pante rosso vivo', 'MISC'): 1,
  ('gno', 'LOC'): 1,
  ('Montagne del Sole', 'LOC'): 1,
  ('Buon Natale!', 'MISC'): 1,
  ('schioccò la frusta', 'PER'): 1,
  ('coltel-', 'LOC'): 1,
}"
Potential Locations,"{
  'Strega Bianca': {
    'category': 'carcere magico',
    'confidence': 0.10352206230163574,
    'spacy_label': 'LOC',
    'count': 2,
    'priority_score': 0.7629666666666667,
    'early_appearance': False,
    'positions': [3646, 9341]
  },
  'Strega
Bianca': {
    'category': 'carcere magico',
    'confidence': 0.10352206230163574,
    'spacy_label': 'PER',
    'count': 2,
    'priority_score': 0.7555666666666667,
    'early_appearance': False,
    'positions': [8832, 10392]
  },
  'Eva': {
    'category': 'paese',
    'confidence': 0.21247456967830658,
    'spacy_label': 'PER',
    'count': 2,
    'priority_score': 0.7555666666666667,
    'early_appearance': False,
    'positions': [11799, 12242]
  },
  'Narnia': {
    'category': 'scuola di magia',
    'confidence': 0.11604081094264984,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.7555333333333333,
    'early_appearance': False,
    'positions': [8370]
  },
  'Narnia - be'...': {
    'category': 'casa',
    'confidence': 0.10868772119283676,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.7555333333333333,
    'early_appearance': False,
    'positions': [9862]
  },
  'Peter': {
    'category': 'non_luogo',
    'confidence': 0.2799575924873352,
    'spacy_label': 'LOC',
    'count': 3,
    'priority_score': 0.2519,
    'early_appearance': True,
    'positions': [1173, 3313, 5569, 8917, 11146, 11213, 11267, 11659, 13529]
  },
  'Prendi': {
    'category': 'non_luogo',
    'confidence': 0.29805177450180054,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.23703333333333335,
    'early_appearance': True,
    'positions': [455]
  },
  'Tavola di Pietra': {
    'category': 'non_luogo',
    'confidence': 0.09832557290792465,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.23703333333333335,
    'early_appearance': True,
    'positions': [1209]
  },
  'Susan': {
    'category': 'non_luogo',
    'confidence': 0.2668699026107788,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.23703333333333335,
    'early_appearance': True,
    'positions': [638, 806, 1326, 1617, 3320, 11782]
  },
  'luna': {
    'category': 'non_luogo',
    'confidence': 0.26536130905151367,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.014833333333333334,
    'early_appearance': False,
    'positions': [3796]
  },
  'Cammina': {
    'category': 'non_luogo',
    'confidence': 0.3168250322341919,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.014833333333333334,
    'early_appearance': False,
    'positions': [4268]
  },
  'Dormiremo': {
    'category': 'non_luogo',
    'confidence': 0.19445113837718964,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.014833333333333334,
    'early_appearance': False,
    'positions': [5828]
  },
  'Aspettarono': {
    'category': 'non_luogo',
    'confidence': 0.20558935403823853,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.014833333333333334,
    'early_appearance': False,
    'positions': [7868]
  },
  'Guardate': {
    'category': 'non_luogo',
    'confidence': 0.3019152283668518,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.014833333333333334,
    'early_appearance': False,
    'positions': [8775]
  },
  'gno': {
    'category': 'non_luogo',
    'confidence': 0.23705683648586273,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.014833333333333334,
    'early_appearance': False,
    'positions': [12150]
  },
  'Montagne del Sole': {
    'category': 'non_luogo',
    'confidence': 0.21210920810699463,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.014833333333333334,
    'early_appearance': False,
    'positions': [12506]
  },
  'coltel-': {
    'category': 'non_luogo',
    'confidence': 0.3150641620159149,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.014833333333333334,
    'early_appearance': False,
    'positions': [13824]
  },
}"
Main Location,"{
  'name': 'Strega Bianca',
  'category': 'carcere magico',
  'spacy_label': 'LOC',
  'confidence': 0.10352206230163574,
  'count': 2,
  'priority_score': 0.7629666666666667,
  'early_appearance': False,
  'sound_category': 'carcere magico',
}"
Main Character,"{
  'name': 'Castoro',
  'count': 23,
  'early_appearance': True,
  'spacy_label': 'PER',
  'priority_score': 0.9999,
}"
Emotions,"{'emotion_counts': {'sadness': 39, 'anger': 8, 'joy': 40, 'fear': 4}, 'sentiment_counts': {'negative': 49, 'positive': 42}, 'emotion_percentages': {'sadness': 42.857142857142854, 'anger': 8.791208791208792, 'joy': 43.956043956043956, 'fear': 4.395604395604396}, 'sentiment_percentages': {'negative': 53.84615384615385, 'positive': 46.15384615384615}, 'dominant_emotion': 'joy', 'dominant_sentiment': 'negative'}"
Tempi di analisi,"{'Analisi con spaCy': 0.9882223606109619, 'Riconoscimento entità con spaCy': 0.0009996891021728516, 'Analisi emozioni': 11.897171258926392, 'Classificazione delle location': 30.161076307296753, 'Tempo totale': 43.04947090148926}"
Original Text Extract,"10
L'incantesimo comincia a svanire

Ora dobbiamo tornare alla coppia di castori e ai tre ragazzi che si prepa-
ravano ad abbandonare la casetta sulla diga. Non appena il signor Castoro
annunciò che non c'era tempo da perdere, i ragazzi corsero a infilarsi le
pellicce, ma naturalmente non la signora Castoro. Anzi, quest'ultima co-
minciò a tirar fuori certi sacchi e a riempirli in fretta, dicendo: — Per favo-
re, marito mio, tirami giù il prosciutto. Prendi quel pacchetto di tè, passami
i fiammiferi, dammi anche un po' di zucchero. Le pagnotte sono là, in
quella madia, chi me le porta? Grazie, grazie.
— Cosa fa, signora? — chiese Susan al colmo della meraviglia.
— Faccio i bagagli. Non vorrai che ci mettiamo in viaggio senza qualche
provvista, no?
— Ma non abbiamo un minuto da perdere — ribatté Susan, abbottonan-
dosi la pelliccia. — Non dobbiamo... Lei può essere qui da un momento al-
l'altro.
— È quello che dico anch'io — sbuffò il signor Castoro.
— Va' là, va' là, marito — ribatté l'altra senza minimamente scomporsi.
— Pensaci bene e capirai che non sarà qui prima di un quarto d'ora alme-no.
— E non dovremmo prenderci un po' di vantaggio? — intervenne Peter.
— Non dobbiamo arrivare alla Tavola di Pietra prima della strega?
— Appena arriverà e vedrà che siamo andati via, cosa credete che farà?
— chiese Susan rivolgendosi a tutti. Poi, avvicinandosi alla signora Casto-
ro, disse: — Mia cara signora, quella ci inseguirà rapida come il vento.
— Oh, certo — rispose l'altra, e aggiunse imperturbabile: — Arriverà
anche prima di noi. Lei ha la slitta e noi andiamo a piedi.
— E allora? — domandò Susan. — Non c'è nessuna speranza?
— Non ti agitare — rispose la signora Castoro. — Dammi sei fazzoletti
puliti, sono là nel cassettone. Una speranza c'è, ovviamente. Non di arriva-
re prima di lei, ma di arrivare senza cadere nelle sue mani. Passeremo per
sentieri nascosti, dove non penserebbe mai di venire a cercarci. E forse ce la
caveremo.
— Hai ragione, moglie mia — confermò il vecchio signor Castoro. —
Ma sbrighiamoci lo stesso.
— Non metterti a far confusione anche tu — lo rimboccò subito la mo-
glie. — Là, ecco fatto. Questi sono quattro bei fagotti e uno più leggero, per
la più piccolina.
Così dicendo consegnò a Lucy la sua parte di peso da portarsi dietro.
— Oh, per favore, andiamo ora! — supplicò Lucy.

— Be', ormai sono quasi pronta — sospirò la signora Castoro, e lasciò
che il marito l'aiutasse a infilare gli stivaletti da neve. Poi aggiunse: —
Credi che la macchina per cucire sia troppo pesante?
— Senza dubbio — tagliò corto il marito. — La macchina per cucire re-
sta qui, è ingombrante. Pensi che avrai bisogno di cucire per strada?
— Non è questo — sospirò la moglie. — È che non riesco a sopportare
l'idea che la strega ci metta le mani sopra. Forse me la porterà via, o peg-gio
ancora la farà a pezzi!
— Andiamo immediatamente — esclamarono in coro i tre ragazzi.
Finalmente uscirono tutti. Sulla porta di casa la signora Castoro perdette
ancora qualche istante per chiudere a doppia mandata.
— Così la strega ci metterà un bel po', prima di entrare — disse, e tutti si
avviarono caricando i fagotti sulle spalle.
In quel momento non nevicava più ed era apparsa la luna. La piccola
comitiva procedeva in fila indiana: davanti il vecchio signor Castoro, poi
Lucy, Peter, Susan e, per ultima, la signora Castoro.
Attraversarono la diga, raggiunsero la riva destra del fiume e prosegui-
rono lungo una specie di sentiero tracciato tra i cespugli e gli alberi folti, ma
sempre costeggiando il fiume. Dopo un po', sulla riva opposta apparve la
valletta in fondo alla quale si ergeva il castello della Strega Bianca.
— Teniamoci alla larga — disse il vecchio signor Castoro, indicando le
torri che scintillavano in lontananza al freddo splendore della luna. — È
meglio fare il giro più lungo rimanendo tra i cespugli, perché con la slitta
qui non può venire. Dovrà tenersi sul sentiero alto, sul crinale dei colli.
Il paesaggio notturno era molto bello e sarebbe stato meraviglioso poter-
lo ammirare da una casa comoda e riscaldata, seduti in poltrona, vicino alla
finestra. Ma anche camminando nella neve, con il fagotto sulle spalle, la
piccola Lucy si godette il primo tratto di strada come se si trattasse di una
gita.
Cammina cammina, a un certo punto Lucy smise di guardarsi intorno e
cominciò a chiedersi se ce l'avrebbe fatta ancora, con il fardello che sem-
brava più pesante ogni minuto. Alzò gli occhi ad ammirare le stelle innu-
merevoli e la luna d'argento nel cielo, poi le alte cime degli alberi scin-
tillanti di neve e giù, giù, la cascata di ghiaccio lucente e il fiume serpeg-
giante. Poi riabbassò lo sguardo e vide davanti a sé le zampe del signor
Castoro che continuava a camminare, pad-pad-pad-pad, tranquillo e in-
stancabile come se non dovesse fermarsi più.

La luna scomparve dietro le nubi e dopo poco riprese a nevicare. Lucy si

sentiva ormai troppo stanca, andava avanti quasi meccanicamente e le pa-
reva di dormire cammina"
Token Count,3138
